,repository_name,language,owner
0,.github,,amzn
1,ads-advanced-tools-docs,,amzn
2,ads-pao-amznjs-gtm-template,Smarty,amzn
3,alexa-coho,JavaScript,amzn
4,alexa-skills-kit-js,,amzn
5,amazon-ads-advertiser-audience-normalization-sdk-py,Python,amzn
6,amazon-advertising-api-php-sdk,PHP,amzn
7,amazon-codeguru-profiler-for-spark,Java,amzn
8,amazon-frustration-free-setup-certification-tool,Python,amzn
9,amazon-hub-counter-api-docs,CSS,amzn
10,amazon-hub-counter-api-samples,Java,amzn
11,amazon-hub-counter-sdk-java,Java,amzn
12,amazon-hub-support,PowerShell,amzn
13,amazon-instant-access-sdk-java,Java,amzn
14,amazon-instant-access-sdk-net,C#,amzn
15,amazon-instant-access-sdk-php,PHP,amzn
16,amazon-instant-access-sdk-ruby,Ruby,amzn
17,amazon-launcher-integration-cordova-plugin,JavaScript,amzn
18,amazon-marketing-stream-examples,Python,amzn
19,amazon-mcf-plugin-for-magento-1,PHP,amzn
20,amazon-nearest-neighbor-through-ecc,Jupyter Notebook,amzn
21,amazon-pay-api-sdk-dotnet,C#,amzn
22,amazon-pay-api-sdk-java,Java,amzn
23,amazon-pay-api-sdk-nodejs,JavaScript,amzn
24,amazon-pay-api-sdk-php,PHP,amzn
25,amazon-pay-sdk-csharp,C#,amzn
26,amazon-pay-sdk-java,Java,amzn
27,amazon-pay-sdk-php,PHP,amzn
28,amazon-pay-sdk-python,Python,amzn
29,amazon-pay-sdk-ruby,Ruby,amzn
30,amazon-pay-sdk-samples,PHP,amzn
31,amazon-payment-files-tools,Kotlin,amzn
32,amazon-payments-magento-2-plugin,PHP,amzn
33,amazon-ray,Python,amzn
34,amazon-s3-gst-plugin,C,amzn
35,amazon-sidewalk-android-samples,Kotlin,amzn
36,amazon-sidewalk-ios-samples,Swift,amzn
37,amazon-succinct-doc-representation,Python,amzn
38,amazon-template-library,C++,amzn
39,amazon-weak-ner-needle,Python,amzn
40,amigitenough,Go,amzn
41,amzn-drivers,C,amzn
42,amzn-ec2-ena-utilities,Python,amzn
43,auction-gym,Jupyter Notebook,amzn
44,autotrail,Python,amzn
45,aws-apigateway-client-lib,,amzn
46,aws-sigv4-signing-samples,Java,amzn
47,awsssmchaosrunner,Kotlin,amzn
48,basis-point-sets,Python,amzn
49,buy-with-prime-automate-tenant-validation,JavaScript,amzn
50,buy-with-prime-oauth-handler-ec2,JavaScript,amzn
51,buy-with-prime-saas-integration,TypeScript,amzn
52,computer-vision-basics-in-microsoft-excel,,amzn
53,confident-sinkhorn-allocation,Jupyter Notebook,amzn
54,convolutional-handwriting-gan,Python,amzn
55,cosearcher,Python,amzn
56,credence-to-causal-estimation,Python,amzn
57,data-jack-knife,Java,amzn
58,debiased-balanced-interleaving,Jupyter Notebook,amzn
59,differential-privacy-bayesian-optimization,Python,amzn
60,distance-assistant,Python,amzn
61,drs-sample-android-app,Java,amzn
62,drs-sample-ios-app,Objective-C,amzn
63,emukit-playground,JavaScript,amzn
64,eslint-plugin-no-date-parsing,TypeScript,amzn
65,exoplayer-amazon-port,Java,amzn
66,explainable-text-vqa,,amzn
67,faithful-data2text-cycle-training,Python,amzn
68,fashion-attribute-disentanglement,Python,amzn
69,fire-app-builder,Java,amzn
70,firetv-sample-touch-app,Java,amzn
71,ftv-livetv-sample-tv-app,Java,amzn
72,gameon-sample-game-unity,C#,amzn
73,gameon-starter-kit-unity,C#,amzn
74,git-commit-template,JavaScript,amzn
75,glad,JavaScript,amzn
76,golang-gitoperations,Go,amzn
77,halo-third-party-sdk-for-java,Java,amzn
78,halo-third-party-sdk-for-node-js,TypeScript,amzn
79,halo-third-party-sdk-for-python,Python,amzn
80,hawktracer,C++,amzn
81,image-misspell-coling2020,,amzn
82,image-to-recipe-transformers,Python,amzn
83,ion-object-mapper-dotnet,C#,amzn
84,jekyll-doc-project,HTML,amzn
85,kqr,,amzn
86,login-with-amazon-oscommerce,PHP,amzn
87,login-with-amazon-wordpress,PHP,amzn
88,merlin-on-demand-callgraph,Java,amzn
89,metalearn-leap,Python,amzn
90,milan,Scala,amzn
91,multiconer-baseline,Python,amzn
92,multilingual-keyphrase-generation,Python,amzn
93,multimodal-affinities,Python,amzn
94,MXFusion,Python,amzn
95,nimbus-jose-jwt_aws-kms-extension,Java,amzn
96,openapi-swift-code-generate,Swift,amzn
97,orthogonal-additive-gaussian-processes,Python,amzn
98,oss-attribution-builder,TypeScript,amzn
99,oss-contribution-tracker,TypeScript,amzn
100,oss-dashboard,Ruby,amzn
101,pecos,Python,amzn
102,pretraining-or-self-training,Python,amzn
103,python-jose_aws-kms-extension,,amzn
104,rdma-core,C,amzn
105,refuel-open-domain-qa,Python,amzn
106,rete-thewebconf-2022,Python,amzn
107,rheoceros,Python,amzn
108,robotiq-gripper-interface,C++,amzn
109,sample-fire-tv-app-video-skill,Java,amzn
110,selling-partner-api-docs,HTML,amzn
111,selling-partner-api-models,Java,amzn
112,selling-partner-api-samples,Java,amzn
113,seqzero,Python,amzn
114,service-model-swift-code-generate,Swift,amzn
115,sketch-constructor,JavaScript,amzn
116,smoke-aws,Swift,amzn
117,smoke-aws-credentials,Swift,amzn
118,smoke-aws-generate,Swift,amzn
119,smoke-aws-support,Swift,amzn
120,smoke-dynamodb,Swift,amzn
121,smoke-framework,Swift,amzn
122,smoke-framework-application-generate,Swift,amzn
123,smoke-framework-examples,Swift,amzn
124,smoke-http,Swift,amzn
125,sparse-vqvae,Python,amzn
126,ss-aga-kgc,Python,amzn
127,sto-transformer,Python,amzn
128,style-dictionary,JavaScript,amzn
